file,expected_label,expected_attack_type,ml_label,ml_attack_type,ml_risk,ml_attack_type_confidence,ml_attack_type_probs,chunk_index,chunk_name,binary_pass,full_pass
final_framework_obfuscation_stability_suite/php/063_SAFE_only_comments.php,SAFE,NONE,VULNERABLE,BLIND,0.9975,1.0,"{""BLIND"": 1.0, ""IN_BAND"": 0.0, ""NONE"": 0.0, ""SECOND_ORDER"": 0.0}",0,__file__,False,False
final_framework_obfuscation_stability_suite/php/064_SAFE_broken_syntax_no_crash.php,SAFE,NONE,SAFE,NONE,0.7666,0.8051,"{""BLIND"": 0.16, ""IN_BAND"": 0.8051, ""NONE"": 0.0055, ""SECOND_ORDER"": 0.0293}",0,__file__,True,True
final_framework_obfuscation_stability_suite/python/001_SAFE_django_raw_params_order_allowlist.py,SAFE,NONE,SAFE,NONE,0.9092,0.9951,"{""BLIND"": 0.0, ""IN_BAND"": 0.0001, ""NONE"": 0.0048, ""SECOND_ORDER"": 0.9951}",65,list,True,True
final_framework_obfuscation_stability_suite/python/002_IN_BAND_django_raw_email_concat.py,VULNERABLE,IN_BAND,VULNERABLE,IN_BAND,1.0,1.0,"{""BLIND"": 0.0, ""IN_BAND"": 1.0, ""NONE"": 0.0, ""SECOND_ORDER"": 0.0}",45,search,True,True
final_framework_obfuscation_stability_suite/python/003_BLIND_django_permission_exists.py,VULNERABLE,BLIND,VULNERABLE,BLIND,1.0,1.0,"{""BLIND"": 1.0, ""IN_BAND"": 0.0, ""NONE"": 0.0, ""SECOND_ORDER"": 0.0}",45,can_export,True,True
final_framework_obfuscation_stability_suite/python/004_SECOND_ORDER_django_saved_filter_helper.py,VULNERABLE,SECOND_ORDER,VULNERABLE,SECOND_ORDER,1.0,1.0,"{""BLIND"": 0.0, ""IN_BAND"": 0.0, ""NONE"": 0.0, ""SECOND_ORDER"": 1.0}",76,run,True,True
final_framework_obfuscation_stability_suite/python/005_SAFE_sqlalchemy_text_params.py,SAFE,NONE,VULNERABLE,BLIND,0.9932,0.9997,"{""BLIND"": 0.9997, ""IN_BAND"": 0.0, ""NONE"": 0.0, ""SECOND_ORDER"": 0.0003}",53,SqlAlchemySafeRepo,False,False
final_framework_obfuscation_stability_suite/python/006_IN_BAND_sqlalchemy_text_fstring.py,VULNERABLE,IN_BAND,VULNERABLE,IN_BAND,1.0,1.0,"{""BLIND"": 0.0, ""IN_BAND"": 1.0, ""NONE"": 0.0, ""SECOND_ORDER"": 0.0}",54,search,True,True
final_framework_obfuscation_stability_suite/python/007_SAFE_obfuscated_params_builder.py,SAFE,NONE,VULNERABLE,BLIND,0.9932,0.9997,"{""BLIND"": 0.9997, ""IN_BAND"": 0.0, ""NONE"": 0.0, ""SECOND_ORDER"": 0.0003}",123,ObfuscatedSafe,False,False
final_framework_obfuscation_stability_suite/python/008_IN_BAND_obfuscated_alias_execute.py,VULNERABLE,IN_BAND,VULNERABLE,BLIND,0.9932,0.9997,"{""BLIND"": 0.9997, ""IN_BAND"": 0.0, ""NONE"": 0.0, ""SECOND_ORDER"": 0.0003}",123,ObfuscatedUnsafe,True,False
final_framework_obfuscation_stability_suite/python/009_SAFE_huge_repository_one_thousand_lines.py,SAFE,NONE,SAFE,NONE,0.8522,0.8958,"{""BLIND"": 0.0835, ""IN_BAND"": 0.8958, ""NONE"": 0.0028, ""SECOND_ORDER"": 0.0179}",1004,__init__,True,True
final_framework_obfuscation_stability_suite/python/010_SECOND_ORDER_huge_stored_sql_late_sink.py,VULNERABLE,SECOND_ORDER,VULNERABLE,IN_BAND,1.0,0.9999,"{""BLIND"": 0.0001, ""IN_BAND"": 0.9999, ""NONE"": 0.0, ""SECOND_ORDER"": 0.0}",1006,execute_at_end,True,False
final_framework_obfuscation_stability_suite/python/011_SAFE_broken_looking_comments_hebrew.py,SAFE,NONE,VULNERABLE,BLIND,0.9932,0.9997,"{""BLIND"": 0.9997, ""IN_BAND"": 0.0, ""NONE"": 0.0, ""SECOND_ORDER"": 0.0003}",33,HebrewCommentSafe,False,False
final_framework_obfuscation_stability_suite/python/012_BLIND_helper_returns_bool.py,VULNERABLE,BLIND,VULNERABLE,BLIND,1.0,1.0,"{""BLIND"": 1.0, ""IN_BAND"": 0.0, ""NONE"": 0.0, ""SECOND_ORDER"": 0.0}",85,_exists,True,True
final_framework_obfuscation_stability_suite/python/013_SAFE_multi_query_same_file.py,SAFE,NONE,VULNERABLE,BLIND,0.9932,0.9997,"{""BLIND"": 0.9997, ""IN_BAND"": 0.0, ""NONE"": 0.0, ""SECOND_ORDER"": 0.0003}",73,MultiSafe,False,False
final_framework_obfuscation_stability_suite/python/014_IN_BAND_multi_query_one_unsafe.py,VULNERABLE,IN_BAND,VULNERABLE,BLIND,0.9932,0.9997,"{""BLIND"": 0.9997, ""IN_BAND"": 0.0, ""NONE"": 0.0, ""SECOND_ORDER"": 0.0003}",73,MultiMixed,True,False
final_framework_obfuscation_stability_suite/python/015_SAFE_empty_logic_file.py,SAFE,NONE,SAFE,NONE,0.0,1.0,"{""BLIND"": 0.0, ""IN_BAND"": 0.0, ""NONE"": 1.0, ""SECOND_ORDER"": 0.0}",0,__file__,True,True
final_framework_obfuscation_stability_suite/python/016_SAFE_broken_syntax_no_crash.py,SAFE,NONE,VULNERABLE,IN_BAND,0.9911,0.9683,"{""BLIND"": 0.0301, ""IN_BAND"": 0.9683, ""NONE"": 0.0004, ""SECOND_ORDER"": 0.0012}",0,__file__,False,False
